

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 13:50:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  4222     030F                     _SLRCOND	set	783
  4223     030E                     _SLRCONC	set	782
  4224     030D                     _SLRCONB	set	781
  4225     030C                     _SLRCONA	set	780
  4226     039F                     _IOCEF	set	927
  4227     039E                     _IOCEN	set	926
  4228     039D                     _IOCEP	set	925
  4229     0399                     _IOCCF	set	921
  4230     0398                     _IOCCN	set	920
  4231     0397                     _IOCCP	set	919
  4232     0396                     _IOCBF	set	918
  4233     0395                     _IOCBN	set	917
  4234     0394                     _IOCBP	set	916
  4235     0393                     _IOCAF	set	915
  4236     0392                     _IOCAN	set	914
  4237     0391                     _IOCAP	set	913
  4238     0390                     _INLVLE	set	912
  4239     038F                     _INLVLD	set	911
  4240     038E                     _INLVLC	set	910
  4241     038D                     _INLVLB	set	909
  4242     038C                     _INLVLA	set	908
  4243     0E3D                     _RXPPS	set	3645
  4244                           
  4245                           	psect	cinit
  4246     07F3                     start_initialization:	
  4247                           ; #config settings
  4248                           
  4249     07F3                     __initialization:
  4250                           
  4251                           ; Clear objects allocated to COMMON
  4252     07F3  01F0               	clrf	__pbssCOMMON& (0+127)
  4253     07F4  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  4254     07F5  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  4255     07F6  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  4256     07F7  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  4257     07F8  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  4258     07F9  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  4259     07FA  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  4260     07FB  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  4261     07FC  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  4262     07FD                     end_of_initialization:	
  4263                           ;End of C runtime variable initialization code
  4264                           
  4265     07FD                     __end_of__initialization:
  4266     07FD  0020               	movlb	0
  4267     07FE  3187  2F52         	ljmp	_main	;jump to C main() function
  4268                           
  4269                           	psect	bssCOMMON
  4270     0070                     __pbssCOMMON:
  4271     0070                     _rxtx_Data:
  4272     0070                     	ds	2
  4273     0072                     _EUSART_OverrunErrorHandler:
  4274     0072                     	ds	2
  4275     0074                     _EUSART_FramingErrorHandler:
  4276     0074                     	ds	2
  4277     0076                     _eusartRxLastError:
  4278     0076                     	ds	2
  4279     0078                     _INT_InterruptHandler:
  4280     0078                     	ds	2
  4281                           
  4282                           	psect	cstackCOMMON
  4283     007A                     __pcstackCOMMON:
  4284     007A                     ?_INT_SetInterruptHandler:
  4285     007A                     ?_EUSART_Initialize:	
  4286                           ; 1 bytes @ 0x0
  4287                           
  4288     007A                     ?_EUSART_Read:	
  4289                           ; 1 bytes @ 0x0
  4290                           
  4291     007A                     ??_EUSART_Read:	
  4292                           ; 1 bytes @ 0x0
  4293                           
  4294     007A                     ?_EUSART_Write:	
  4295                           ; 1 bytes @ 0x0
  4296                           
  4297     007A                     ?_EUSART_IsRxReady:	
  4298                           ; 1 bytes @ 0x0
  4299                           
  4300     007A                     ??_EUSART_IsRxReady:	
  4301                           ; 1 bytes @ 0x0
  4302                           
  4303     007A                     ?_EUSART_IsTxReady:	
  4304                           ; 1 bytes @ 0x0
  4305                           
  4306     007A                     ??_EUSART_IsTxReady:	
  4307                           ; 1 bytes @ 0x0
  4308                           
  4309     007A                     ?_EUSART_FramingErrorCallbackRegister:	
  4310                           ; 1 bytes @ 0x0
  4311                           
  4312     007A                     ?_EUSART_OverrunErrorCallbackRegister:	
  4313                           ; 1 bytes @ 0x0
  4314                           
  4315     007A                     ?_EUSART_DefaultFramingErrorCallback:	
  4316                           ; 1 bytes @ 0x0
  4317                           
  4318     007A                     ??_EUSART_DefaultFramingErrorCallback:	
  4319                           ; 1 bytes @ 0x0
  4320                           
  4321     007A                     ?_EUSART_DefaultOverrunErrorCallback:	
  4322                           ; 1 bytes @ 0x0
  4323                           
  4324     007A                     ??_EUSART_DefaultOverrunErrorCallback:	
  4325                           ; 1 bytes @ 0x0
  4326                           
  4327     007A                     ?_PIN_MANAGER_Initialize:	
  4328                           ; 1 bytes @ 0x0
  4329                           
  4330     007A                     ??_PIN_MANAGER_Initialize:	
  4331                           ; 1 bytes @ 0x0
  4332                           
  4333     007A                     ?_CLOCK_Initialize:	
  4334                           ; 1 bytes @ 0x0
  4335                           
  4336     007A                     ??_CLOCK_Initialize:	
  4337                           ; 1 bytes @ 0x0
  4338                           
  4339     007A                     ?_INTERRUPT_Initialize:	
  4340                           ; 1 bytes @ 0x0
  4341                           
  4342     007A                     ?_SYSTEM_Initialize:	
  4343                           ; 1 bytes @ 0x0
  4344                           
  4345     007A                     ?_main:	
